Le championnat de Roumanie, ou Liga Națională, est le plus haut niveau des clubs féminins de handball en Roumanie.

Avec 20 titres remportés entre 1989 et 2019, le SCM Râmnicu Vâlcea est le club le plus titré devant l'Universitatea Știința Timișoara et ses 10 championnats remportés entre 1964 et 1978.

Palmarès 
{| class="wikitable"
|Silcotub Zalău 
|Rapid Bucarest  
|-
|1999–00
|Oltchim Râmnicu Vâlcea  
|Silcotub Zalău 
|Rapid Bucarest  
|-
|2000–01
|Silcotub Zalău 
|Oltchim Râmnicu Vâlcea  
|Fibrex Săvinești  
|-
|2001–02
|Oltchim Râmnicu Vâlcea  
|Silcotub Zalău 
|Universitatea Remin Deva  
|-
|2002–03
|Rapid Bucarest 
|Oltchim Râmnicu Vâlcea  
|Universitatea Remin Deva  
|-
|2003–04
|Silcotub Zalău 
|Universitatea Remin Deva  
|Rapid Bucarest 
|-
|2004–05
|Silcotub Zalău 
|Rapid Bucarest 
|Oltchim Râmnicu Vâlcea 
|-
|2005–06
|Rulmentul Brașov 
|Silcotub Zalău 
|Oltchim Râmnicu Vâlcea 
|-
|2006–07
|Oltchim Râmnicu Vâlcea  
|Rulmentul Brașov 
|Univ. Jolidon Cluj-Napoca  
|-
|2007–08
|Oltchim Râmnicu Vâlcea  
|Rulmentul Brașov 
|Oțelul Galați 
|-
|2008–09
|Oltchim Râmnicu Vâlcea  
|Rulmentul Brașov 
|Dunărea Brăila  
|-
|2009–10
|Oltchim Râmnicu Vâlcea  
|Univ. Jolidon Cluj-Napoca  
|Tomis Constanța 
|-
|2010–11
|Oltchim Râmnicu Vâlcea  
|Univ. Jolidon Cluj-Napoca  
|CSM Bucarest 
|-
|2011–12
|Oltchim Râmnicu Vâlcea  
|Univ. Jolidon Cluj-Napoca  
|HCM Zalău 
|-
|2012–13
|Oltchim Râmnicu Vâlcea  
|HCM Baia Mare 
|Univ. Jolidon Cluj-Napoca 
|-
|2013–14
|HCM Baia Mare  
|Corona Brașov 
|Dunărea Brăila  
|-
|2014–15
|CSM Bucarest  
|HCM Baia Mare 
|Corona Brașov 
|-
|2015–16
|CSM Bucarest  
|Minaur Baia Mare 
|Corona Brașov 
|-
|2016–17
|CSM Bucarest  
|Dunărea Brăila 
|Handbal Club Zalău 
|-
|2017–18
|CSM Bucarest  
|SCM Craiova 
|Măgura Cisnădie 
|-
|2018–19
|SCM Râmnicu Vâlcea  
|CSM Bucarest  
|Gloria Bistrița 
|-
|2019–20
|colspan="3" {{NC|Non décerné à cause de la pandémie de Covid-19.}}
|-
|2020–21
|CSM Bucarest'''  
|Minaur Baia Mare  
|SCM Râmnicu Vâlcea 
|}

Bilan par club

Classement EHF
Le coefficient EHF pour la saison 2020/2021 est :Évolution''

Source :

Références

Voir aussi 
 Coupe de Roumanie féminine de handball
 Équipe de Roumanie féminine de handball
 Championnat de Roumanie masculin de handball

Liens externes 
 Fédération roumaine de handball

Roumanie
Compétition de handball en Roumanie
handball
